,Id,Expected
189,189,negative
190,190,neutral
191,191,neutral
192,192,neutral
193,193,negative
194,194,positive
195,195,negative
196,196,negative
197,197,negative
198,198,neutral
199,199,positive
200,200,negative
201,201,positive
202,202,negative
203,203,negative
204,204,neutral
205,205,positive
206,206,neutral
207,207,negative
208,208,negative
209,209,negative
210,210,neutral
211,211,positive
212,212,negative
213,213,negative
214,214,positive
215,215,negative
216,216,neutral
217,217,neutral
218,218,negative
219,219,positive
220,220,negative
221,221,positive
222,222,neutral
223,223,positive
224,224,neutral
225,225,neutral
226,226,negative
227,227,positive
228,228,neutral
229,229,neutral
230,230,negative
231,231,negative
232,232,positive
233,233,neutral
234,234,neutral
235,235,negative
236,236,positive
237,237,negative
238,238,negative
239,239,neutral
240,240,neutral
241,241,positive
242,242,negative
243,243,neutral
244,244,negative
245,245,negative
246,246,neutral
247,247,negative
248,248,negative
249,249,positive
250,250,positive
251,251,positive
252,252,neutral
253,253,negative
254,254,neutral
255,255,negative
256,256,neutral
257,257,negative
258,258,neutral
259,259,neutral
260,260,positive
261,261,negative
262,262,neutral
263,263,neutral
264,264,neutral
265,265,negative
266,266,neutral
267,267,neutral
268,268,negative
269,269,negative
270,270,neutral
271,271,negative
272,272,neutral
273,273,negative
274,274,positive
275,275,negative
276,276,neutral
277,277,negative
278,278,negative
279,279,neutral
280,280,neutral
281,281,positive
282,282,neutral
283,283,neutral
284,284,negative
285,285,positive
286,286,negative
287,287,negative
288,288,neutral
289,289,negative
290,290,positive
291,291,positive
292,292,negative
293,293,negative
294,294,neutral
295,295,negative
296,296,negative
297,297,negative
298,298,negative
299,299,negative
300,300,neutral
301,301,neutral
302,302,positive
303,303,negative
304,304,positive
305,305,neutral
306,306,neutral
307,307,negative
308,308,negative
309,309,negative
310,310,positive
311,311,positive
312,312,neutral
313,313,negative
314,314,negative
315,315,neutral
316,316,negative
317,317,positive
318,318,neutral
319,319,negative
320,320,neutral
321,321,neutral
322,322,negative
323,323,negative
324,324,neutral
325,325,positive
326,326,positive
327,327,positive
328,328,negative
329,329,positive
330,330,neutral
331,331,neutral
332,332,positive
333,333,negative
334,334,negative
335,335,negative
336,336,neutral
337,337,negative
338,338,negative
339,339,negative
340,340,negative
341,341,negative
342,342,neutral
343,343,negative
344,344,negative
345,345,negative
346,346,negative
347,347,negative
348,348,neutral
349,349,negative
350,350,positive
351,351,neutral
352,352,negative
353,353,positive
354,354,neutral
355,355,negative
356,356,negative
357,357,neutral
358,358,negative
359,359,negative
360,360,neutral
361,361,positive
362,362,positive
363,363,negative
364,364,positive
365,365,neutral
366,366,neutral
367,367,negative
368,368,negative
369,369,negative
370,370,negative
371,371,neutral
372,372,neutral
373,373,negative
374,374,negative
375,375,negative
376,376,negative
377,377,negative
378,378,neutral
379,379,neutral
380,380,negative
381,381,neutral
382,382,negative
383,383,neutral
384,384,neutral
385,385,positive
386,386,negative
387,387,positive
388,388,negative
389,389,negative
390,390,neutral
391,391,negative
392,392,negative
393,393,negative
394,394,negative
395,395,negative
396,396,neutral
397,397,negative
398,398,negative
399,399,negative
400,400,negative
401,401,negative
402,402,neutral
403,403,negative
404,404,neutral
405,405,neutral
406,406,positive
407,407,negative
408,408,neutral
409,409,negative
410,410,neutral
411,411,negative
412,412,negative
413,413,neutral
414,414,neutral
415,415,negative
416,416,positive
417,417,negative
418,418,negative
419,419,negative
420,420,neutral
421,421,negative
422,422,negative
423,423,positive
424,424,negative
425,425,negative
426,426,neutral
427,427,positive
428,428,negative
429,429,negative
430,430,neutral
431,431,negative
432,432,neutral
433,433,negative
434,434,negative
435,435,positive
436,436,negative
437,437,neutral
438,438,neutral
439,439,positive
440,440,neutral
441,441,negative
442,442,neutral
443,443,neutral
444,444,neutral
445,445,negative
446,446,negative
447,447,negative
448,448,negative
449,449,negative
450,450,neutral
451,451,negative
452,452,negative
453,453,negative
454,454,neutral
455,455,negative
456,456,neutral
457,457,negative
458,458,negative
459,459,positive
460,460,negative
461,461,negative
462,462,neutral
463,463,negative
464,464,neutral
465,465,neutral
466,466,negative
467,467,negative
468,468,neutral
469,469,negative
470,470,negative
471,471,neutral
472,472,neutral
473,473,negative
474,474,neutral
475,475,neutral
476,476,positive
477,477,neutral
478,478,neutral
479,479,negative
480,480,neutral
481,481,negative
482,482,neutral
483,483,negative
484,484,negative
485,485,negative
486,486,neutral
487,487,negative
488,488,neutral
489,489,negative
490,490,negative
491,491,negative
492,492,neutral
493,493,negative
494,494,negative
495,495,negative
496,496,negative
497,497,negative
498,498,neutral
499,499,positive
500,500,negative
501,501,negative
502,502,negative
503,503,neutral
504,504,neutral
505,505,negative
506,506,neutral
507,507,negative
508,508,negative
509,509,negative
510,510,neutral
511,511,negative
512,512,negative
513,513,negative
514,514,negative
515,515,neutral
516,516,neutral
517,517,negative
518,518,negative
519,519,negative
520,520,negative
521,521,neutral
522,522,neutral
523,523,positive
524,524,negative
525,525,neutral
526,526,negative
527,527,negative
528,528,neutral
529,529,negative
530,530,neutral
531,531,neutral
532,532,neutral
533,533,neutral
534,534,neutral
535,535,neutral
536,536,neutral
537,537,negative
538,538,neutral
539,539,negative
540,540,neutral
541,541,negative
542,542,neutral
543,543,negative
544,544,neutral
545,545,negative
546,546,neutral
547,547,negative
548,548,negative
549,549,negative
550,550,positive
551,551,negative
552,552,neutral
553,553,negative
554,554,negative
555,555,positive
556,556,negative
557,557,positive
558,558,neutral
559,559,negative
560,560,positive
561,561,positive
562,562,positive
563,563,neutral
564,564,neutral
565,565,positive
566,566,negative
567,567,neutral
568,568,negative
569,569,neutral
570,570,neutral
571,571,positive
572,572,negative
573,573,negative
574,574,positive
575,575,negative
576,576,neutral
577,577,negative
578,578,negative
579,579,negative
580,580,negative
581,581,neutral
582,582,neutral
583,583,negative
584,584,neutral
585,585,negative
586,586,negative
587,587,negative
588,588,neutral
589,589,negative
590,590,negative
591,591,negative
592,592,negative
593,593,negative
594,594,neutral
595,595,negative
596,596,negative
597,597,negative
598,598,negative
599,599,neutral
600,600,neutral
601,601,negative
602,602,negative
603,603,negative
604,604,negative
605,605,neutral
606,606,neutral
607,607,negative
608,608,negative
609,609,negative
610,610,negative
611,611,positive
612,612,neutral
613,613,negative
614,614,negative
615,615,negative
616,616,negative
617,617,negative
618,618,neutral
619,619,positive
620,620,negative
621,621,neutral
622,622,negative
623,623,negative
624,624,neutral
625,625,negative
626,626,neutral
627,627,negative
628,628,negative
629,629,negative
630,630,neutral
631,631,positive
632,632,negative
633,633,negative
634,634,negative
635,635,neutral
636,636,neutral
637,637,negative
638,638,positive
639,639,negative
640,640,negative
641,641,neutral
642,642,neutral
643,643,negative
644,644,neutral
645,645,negative
646,646,negative
647,647,positive
648,648,neutral
649,649,neutral
650,650,negative
651,651,negative
652,652,negative
653,653,positive
654,654,neutral
655,655,negative
656,656,negative
657,657,neutral
658,658,negative
659,659,negative
660,660,neutral
661,661,negative
662,662,negative
663,663,negative
664,664,negative
665,665,negative
666,666,neutral
667,667,negative
668,668,neutral
669,669,neutral
670,670,negative
671,671,positive
672,672,neutral
673,673,negative
674,674,negative
675,675,negative
676,676,negative
677,677,neutral
678,678,neutral
679,679,negative
680,680,negative
681,681,negative
682,682,neutral
683,683,negative
684,684,neutral
685,685,negative
686,686,neutral
687,687,negative
688,688,neutral
689,689,negative
690,690,neutral
691,691,negative
692,692,positive
693,693,negative
694,694,negative
695,695,negative
696,696,neutral
697,697,negative
698,698,positive
699,699,negative
700,700,negative
701,701,neutral
702,702,neutral
703,703,negative
704,704,negative
705,705,negative
706,706,negative
707,707,negative
708,708,neutral
709,709,negative
710,710,negative
711,711,negative
712,712,negative
713,713,positive
714,714,neutral
715,715,positive
716,716,negative
717,717,negative
718,718,negative
719,719,negative
720,720,neutral
721,721,positive
722,722,negative
723,723,negative
724,724,neutral
725,725,neutral
726,726,neutral
727,727,negative
728,728,positive
729,729,neutral
730,730,negative
731,731,negative
732,732,neutral
733,733,negative
734,734,neutral
735,735,neutral
736,736,positive
737,737,neutral
738,738,neutral
739,739,negative
740,740,neutral
741,741,negative
742,742,positive
743,743,negative
744,744,neutral
745,745,neutral
746,746,negative
747,747,positive
748,748,negative
749,749,negative
750,750,neutral
751,751,negative
752,752,negative
753,753,negative
754,754,negative
755,755,negative
756,756,neutral
757,757,negative
758,758,negative
759,759,negative
760,760,positive
761,761,negative
762,762,neutral
763,763,positive
764,764,negative
765,765,neutral
766,766,neutral
767,767,negative
768,768,neutral
769,769,negative
770,770,neutral
771,771,negative
772,772,negative
773,773,negative
774,774,neutral
775,775,neutral
776,776,negative
777,777,negative
778,778,negative
779,779,positive
780,780,neutral
781,781,negative
782,782,negative
783,783,positive
784,784,negative
785,785,positive
786,786,neutral
787,787,positive
788,788,negative
789,789,positive
790,790,negative
791,791,negative
792,792,neutral
793,793,negative
794,794,negative
795,795,negative
796,796,neutral
797,797,positive
798,798,neutral
799,799,negative
800,800,negative
801,801,negative
802,802,negative
803,803,negative
804,804,neutral
805,805,neutral
806,806,negative
807,807,negative
808,808,negative
809,809,negative
810,810,neutral
811,811,negative
812,812,negative
813,813,negative
814,814,negative
815,815,negative
816,816,neutral
817,817,negative
818,818,negative
819,819,negative
820,820,negative
821,821,negative
822,822,neutral
823,823,neutral
824,824,neutral
825,825,negative
826,826,negative
827,827,negative
828,828,neutral
829,829,negative
830,830,positive
831,831,negative
832,832,negative
833,833,negative
834,834,neutral
835,835,negative
836,836,negative
837,837,neutral
838,838,neutral
839,839,positive
840,840,neutral
841,841,negative
842,842,negative
843,843,negative
844,844,negative
845,845,positive
846,846,neutral
847,847,negative
848,848,negative
849,849,neutral
850,850,negative
851,851,negative
852,852,neutral
853,853,negative
854,854,negative
855,855,positive
856,856,negative
857,857,neutral
858,858,neutral
859,859,neutral
860,860,negative
861,861,negative
862,862,negative
863,863,negative
864,864,neutral
865,865,positive
866,866,negative
867,867,neutral
868,868,negative
869,869,positive
870,870,neutral
871,871,neutral
872,872,positive
873,873,neutral
874,874,negative
875,875,negative
876,876,neutral
877,877,neutral
878,878,negative
879,879,neutral
880,880,negative
881,881,negative
882,882,neutral
883,883,positive
884,884,negative
885,885,negative
886,886,neutral
887,887,positive
888,888,neutral
889,889,positive
890,890,neutral
891,891,negative
892,892,negative
893,893,negative
894,894,neutral
895,895,positive
896,896,negative
897,897,negative
898,898,neutral
899,899,positive
900,900,neutral
901,901,neutral
902,902,negative
903,903,negative
904,904,negative
905,905,negative
906,906,neutral
907,907,negative
908,908,positive
909,909,neutral
910,910,positive
911,911,negative
912,912,neutral
913,913,positive
914,914,positive
915,915,neutral
916,916,neutral
917,917,negative
918,918,neutral
919,919,negative
920,920,neutral
921,921,negative
922,922,negative
923,923,positive
924,924,neutral
925,925,negative
926,926,negative
927,927,neutral
928,928,negative
929,929,positive
930,930,neutral
931,931,negative
932,932,negative
933,933,neutral
934,934,positive
935,935,negative
936,936,neutral
937,937,negative
938,938,negative
939,939,negative
940,940,negative
941,941,negative
942,942,neutral
943,943,positive
944,944,negative
945,945,negative
946,946,negative
947,947,neutral
948,948,neutral
949,949,negative
950,950,negative
951,951,neutral
952,952,positive
953,953,negative
954,954,neutral
955,955,negative
956,956,negative
957,957,negative
958,958,neutral
959,959,negative
960,960,neutral
961,961,neutral
962,962,negative
963,963,negative
964,964,negative
965,965,negative
966,966,neutral
967,967,negative
968,968,negative
969,969,positive
970,970,positive
971,971,neutral
972,972,neutral
973,973,negative
974,974,negative
975,975,negative
976,976,negative
977,977,negative
978,978,neutral
979,979,negative
980,980,neutral
981,981,negative
982,982,negative
983,983,negative
984,984,neutral
985,985,neutral
986,986,negative
987,987,negative
988,988,positive
989,989,positive
990,990,neutral
991,991,negative
992,992,negative
993,993,neutral
994,994,neutral
995,995,negative
996,996,neutral
997,997,positive
998,998,positive
999,999,neutral
1000,1000,neutral
1001,1001,negative
1002,1002,neutral
1003,1003,negative
1004,1004,positive
1005,1005,positive
1006,1006,neutral
1007,1007,negative
1008,1008,neutral
1009,1009,neutral
1010,1010,negative
1011,1011,positive
1012,1012,negative
1013,1013,neutral
1014,1014,neutral
1015,1015,negative
1016,1016,negative
1017,1017,positive
1018,1018,neutral
1019,1019,neutral
1020,1020,neutral
1021,1021,negative
1022,1022,negative
1023,1023,neutral
1024,1024,negative
1025,1025,negative
1026,1026,neutral
1027,1027,negative
1028,1028,neutral
1029,1029,negative
1030,1030,negative
1031,1031,negative
1032,1032,neutral
1033,1033,negative
1034,1034,positive
1035,1035,negative
1036,1036,neutral
1037,1037,positive
1038,1038,neutral
1039,1039,negative
1040,1040,negative
1041,1041,negative
1042,1042,neutral
1043,1043,negative
1044,1044,neutral
1045,1045,negative
1046,1046,positive
1047,1047,negative
1048,1048,negative
1049,1049,negative
1050,1050,neutral
1051,1051,positive
1052,1052,negative
1053,1053,negative
1054,1054,negative
1055,1055,neutral
1056,1056,neutral
1057,1057,neutral
1058,1058,negative
1059,1059,neutral
1060,1060,negative
1061,1061,neutral
1062,1062,neutral
1063,1063,negative
1064,1064,neutral
1065,1065,neutral
1066,1066,neutral
1067,1067,negative
1068,1068,neutral
1069,1069,negative
1070,1070,negative
1071,1071,negative
1072,1072,neutral
1073,1073,neutral
1074,1074,neutral
1075,1075,neutral
1076,1076,negative
1077,1077,neutral
1078,1078,positive
1079,1079,positive
1080,1080,neutral
1081,1081,negative
1082,1082,negative
1083,1083,negative
1084,1084,positive
1085,1085,neutral
1086,1086,neutral
1087,1087,negative
1088,1088,negative
1089,1089,negative
1090,1090,neutral
1091,1091,neutral
1092,1092,neutral
1093,1093,negative
1094,1094,negative
1095,1095,negative
1096,1096,negative
1097,1097,negative
1098,1098,neutral
1099,1099,negative
1100,1100,neutral
1101,1101,negative
1102,1102,negative
1103,1103,negative
1104,1104,neutral
1105,1105,negative
1106,1106,negative
1107,1107,negative
1108,1108,neutral
1109,1109,neutral
1110,1110,neutral
1111,1111,neutral
1112,1112,positive
1113,1113,negative
1114,1114,negative
1115,1115,neutral
1116,1116,neutral
1117,1117,positive
1118,1118,neutral
1119,1119,negative
1120,1120,neutral
1121,1121,neutral
1122,1122,neutral
1123,1123,negative
1124,1124,positive
1125,1125,negative
1126,1126,positive
1127,1127,negative
1128,1128,neutral
1129,1129,negative
1130,1130,positive
1131,1131,negative
1132,1132,neutral
1133,1133,negative
1134,1134,neutral
1135,1135,neutral
1136,1136,negative
1137,1137,negative
1138,1138,positive
1139,1139,negative
1140,1140,neutral
1141,1141,negative
1142,1142,positive
1143,1143,negative
1144,1144,negative
1145,1145,negative
1146,1146,neutral
1147,1147,negative
1148,1148,positive
1149,1149,negative
1150,1150,positive
1151,1151,neutral
1152,1152,neutral
1153,1153,negative
1154,1154,neutral
1155,1155,negative
1156,1156,positive
1157,1157,negative
1158,1158,neutral
1159,1159,positive
1160,1160,negative
1161,1161,negative
1162,1162,negative
1163,1163,negative
1164,1164,neutral
1165,1165,positive
1166,1166,negative
1167,1167,negative
1168,1168,negative
1169,1169,positive
1170,1170,neutral
1171,1171,positive
1172,1172,negative
1173,1173,negative
1174,1174,negative
1175,1175,neutral
1176,1176,neutral
1177,1177,negative
1178,1178,negative
1179,1179,negative
1180,1180,negative
1181,1181,positive
1182,1182,neutral
1183,1183,negative
1184,1184,negative
1185,1185,neutral
1186,1186,positive
1187,1187,negative
1188,1188,neutral
1189,1189,neutral
1190,1190,neutral
1191,1191,negative
1192,1192,negative
1193,1193,negative
1194,1194,neutral
1195,1195,positive
1196,1196,negative
1197,1197,neutral
1198,1198,positive
1199,1199,neutral
1200,1200,neutral
1201,1201,negative
1202,1202,positive
1203,1203,neutral
1204,1204,neutral
1205,1205,negative
1206,1206,neutral
1207,1207,negative
1208,1208,positive
1209,1209,negative
1210,1210,negative
1211,1211,negative
1212,1212,neutral
1213,1213,negative
1214,1214,negative
1215,1215,negative
1216,1216,negative
1217,1217,neutral
1218,1218,neutral
1219,1219,positive
1220,1220,negative
1221,1221,positive
1222,1222,positive
1223,1223,negative
1224,1224,neutral
1225,1225,negative
1226,1226,neutral
1227,1227,negative
1228,1228,negative
1229,1229,negative
1230,1230,neutral
1231,1231,negative
1232,1232,neutral
1233,1233,neutral
1234,1234,positive
1235,1235,negative
1236,1236,neutral
1237,1237,neutral
1238,1238,negative
1239,1239,negative
1240,1240,negative
1241,1241,neutral
1242,1242,neutral
1243,1243,negative
1244,1244,neutral
1245,1245,negative
1246,1246,negative
1247,1247,neutral
1248,1248,neutral
1249,1249,neutral
1250,1250,negative
1251,1251,negative
1252,1252,neutral
1253,1253,neutral
1254,1254,neutral
1255,1255,neutral
1256,1256,negative
1257,1257,positive
1258,1258,negative
1259,1259,negative
1260,1260,neutral
1261,1261,neutral
1262,1262,negative
1263,1263,negative
1264,1264,positive
1265,1265,positive
1266,1266,neutral
1267,1267,negative
1268,1268,negative
1269,1269,neutral
1270,1270,negative
1271,1271,negative
1272,1272,neutral
1273,1273,negative
1274,1274,negative
1275,1275,neutral
1276,1276,negative
1277,1277,neutral
1278,1278,neutral
1279,1279,positive
1280,1280,neutral
1281,1281,positive
1282,1282,positive
1283,1283,positive
1284,1284,neutral
1285,1285,negative
1286,1286,negative
1287,1287,negative
1288,1288,negative
1289,1289,negative
1290,1290,neutral
1291,1291,negative
1292,1292,neutral
1293,1293,positive
1294,1294,negative
1295,1295,negative
1296,1296,neutral
1297,1297,positive
1298,1298,negative
1299,1299,negative
1300,1300,negative
1301,1301,positive
1302,1302,neutral
1303,1303,positive
1304,1304,neutral
1305,1305,neutral
1306,1306,neutral
1307,1307,negative
1308,1308,neutral
1309,1309,negative
1310,1310,negative
1311,1311,neutral
1312,1312,negative
1313,1313,negative
1314,1314,neutral
1315,1315,negative
1316,1316,neutral
1317,1317,positive
1318,1318,negative
1319,1319,neutral
1320,1320,neutral
1321,1321,negative
1322,1322,negative
1323,1323,neutral
1324,1324,negative
1325,1325,negative
1326,1326,neutral
1327,1327,positive
1328,1328,negative
1329,1329,positive
1330,1330,negative
1331,1331,positive
1332,1332,neutral
1333,1333,negative
1334,1334,positive
1335,1335,positive
1336,1336,positive
1337,1337,negative
1338,1338,neutral
1339,1339,positive
1340,1340,neutral
1341,1341,neutral
1342,1342,negative
1343,1343,negative
1344,1344,neutral
1345,1345,positive
1346,1346,negative
1347,1347,neutral
1348,1348,negative
1349,1349,positive
1350,1350,neutral
1351,1351,negative
1352,1352,negative
1353,1353,neutral
1354,1354,negative
1355,1355,negative
1356,1356,neutral
1357,1357,negative
1358,1358,negative
1359,1359,negative
1360,1360,negative
1361,1361,negative
1362,1362,neutral
1363,1363,negative
1364,1364,neutral
1365,1365,positive
1366,1366,negative
1367,1367,negative
1368,1368,neutral
1369,1369,negative
1370,1370,neutral
1371,1371,negative
1372,1372,negative
1373,1373,negative
1374,1374,neutral
1375,1375,negative
1376,1376,neutral
1377,1377,positive
1378,1378,neutral
1379,1379,negative
1380,1380,neutral
1381,1381,negative
1382,1382,positive
1383,1383,negative
1384,1384,negative
1385,1385,negative
1386,1386,neutral
1387,1387,negative
1388,1388,negative
1389,1389,neutral
1390,1390,negative
1391,1391,negative
1392,1392,neutral
1393,1393,negative
1394,1394,negative
1395,1395,negative
1396,1396,positive
1397,1397,positive
1398,1398,neutral
1399,1399,positive
1400,1400,negative
1401,1401,negative
1402,1402,negative
1403,1403,negative
1404,1404,neutral
1405,1405,positive
1406,1406,neutral
1407,1407,negative
1408,1408,negative
1409,1409,negative
1410,1410,neutral
1411,1411,negative
1412,1412,positive
1413,1413,negative
1414,1414,negative
1415,1415,positive
1416,1416,neutral
1417,1417,negative
1418,1418,negative
1419,1419,positive
1420,1420,neutral
1421,1421,negative
1422,1422,neutral
1423,1423,neutral
1424,1424,negative
1425,1425,positive
1426,1426,negative
1427,1427,negative
1428,1428,neutral
1429,1429,neutral
1430,1430,neutral
1431,1431,negative
1432,1432,positive
1433,1433,positive
1434,1434,neutral
1435,1435,positive
1436,1436,neutral
1437,1437,negative
1438,1438,negative
1439,1439,negative
1440,1440,neutral
1441,1441,negative
1442,1442,neutral
1443,1443,negative
1444,1444,positive
1445,1445,negative
1446,1446,neutral
1447,1447,neutral
1448,1448,negative
1449,1449,neutral
1450,1450,negative
1451,1451,neutral
1452,1452,neutral
1453,1453,negative
1454,1454,negative
1455,1455,negative
1456,1456,positive
1457,1457,negative
1458,1458,neutral
1459,1459,negative
1460,1460,negative
1461,1461,neutral
1462,1462,negative
1463,1463,neutral
1464,1464,neutral
1465,1465,negative
1466,1466,negative
1467,1467,neutral
1468,1468,neutral
1469,1469,negative
1470,1470,neutral
1471,1471,negative
1472,1472,positive
1473,1473,negative
1474,1474,positive
1475,1475,neutral
1476,1476,neutral
1477,1477,negative
1478,1478,negative
1479,1479,positive
1480,1480,negative
1481,1481,negative
1482,1482,neutral
1483,1483,negative
1484,1484,negative
1485,1485,negative
1486,1486,neutral
1487,1487,negative
1488,1488,neutral
1489,1489,positive
1490,1490,neutral
1491,1491,negative
1492,1492,positive
1493,1493,negative
1494,1494,neutral
1495,1495,positive
1496,1496,neutral
1497,1497,negative
1498,1498,negative
1499,1499,negative
1500,1500,neutral
1501,1501,neutral
1502,1502,negative
1503,1503,negative
1504,1504,neutral
1505,1505,negative
1506,1506,neutral
1507,1507,negative
1508,1508,negative
1509,1509,positive
1510,1510,negative
1511,1511,positive
1512,1512,neutral
1513,1513,neutral
1514,1514,negative
1515,1515,positive
1516,1516,negative
1517,1517,positive
1518,1518,neutral
1519,1519,negative
1520,1520,positive
1521,1521,positive
1522,1522,negative
1523,1523,negative
1524,1524,neutral
1525,1525,negative
1526,1526,negative
1527,1527,negative
1528,1528,positive
1529,1529,neutral
1530,1530,neutral
1531,1531,negative
1532,1532,negative
1533,1533,negative
1534,1534,positive
1535,1535,negative
1536,1536,neutral
1537,1537,negative
1538,1538,positive
1539,1539,positive
1540,1540,negative
1541,1541,negative
1542,1542,neutral
1543,1543,negative
1544,1544,negative
1545,1545,negative
1546,1546,positive
1547,1547,neutral
1548,1548,neutral
1549,1549,positive
1550,1550,negative
1551,1551,negative
1552,1552,neutral
1553,1553,neutral
1554,1554,neutral
1555,1555,neutral
1556,1556,negative
1557,1557,positive
1558,1558,positive
1559,1559,negative
1560,1560,neutral
1561,1561,positive
1562,1562,negative
1563,1563,positive
1564,1564,neutral
1565,1565,neutral
1566,1566,neutral
1567,1567,neutral
1568,1568,negative
1569,1569,negative
1570,1570,positive
1571,1571,negative
1572,1572,neutral
1573,1573,negative
1574,1574,positive
1575,1575,negative
1576,1576,neutral
1577,1577,negative
1578,1578,neutral
1579,1579,neutral
1580,1580,negative
1581,1581,neutral
1582,1582,positive
1583,1583,negative
1584,1584,neutral
1585,1585,neutral
1586,1586,negative
1587,1587,neutral
1588,1588,negative
1589,1589,positive
1590,1590,neutral
1591,1591,neutral
1592,1592,negative
1593,1593,negative
1594,1594,negative
1595,1595,negative
1596,1596,neutral
1597,1597,negative
1598,1598,negative
1599,1599,negative
1600,1600,positive
1601,1601,negative
1602,1602,neutral
1603,1603,negative
1604,1604,negative
1605,1605,neutral
1606,1606,negative
1607,1607,neutral
1608,1608,neutral
1609,1609,negative
1610,1610,negative
1611,1611,negative
1612,1612,negative
1613,1613,positive
1614,1614,neutral
1615,1615,negative
1616,1616,negative
1617,1617,positive
1618,1618,positive
1619,1619,negative
1620,1620,neutral
1621,1621,negative
1622,1622,negative
1623,1623,positive
1624,1624,negative
1625,1625,negative
1626,1626,neutral
1627,1627,negative
1628,1628,negative
1629,1629,neutral
1630,1630,positive
1631,1631,positive
1632,1632,neutral
1633,1633,negative
1634,1634,negative
1635,1635,neutral
1636,1636,negative
1637,1637,negative
1638,1638,neutral
1639,1639,negative
1640,1640,negative
1641,1641,negative
1642,1642,positive
1643,1643,negative
1644,1644,neutral
1645,1645,positive
1646,1646,negative
1647,1647,negative
1648,1648,negative
1649,1649,negative
1650,1650,neutral
1651,1651,positive
1652,1652,negative
1653,1653,negative
1654,1654,negative
1655,1655,negative
1656,1656,neutral
1657,1657,negative
1658,1658,positive
1659,1659,positive
1660,1660,negative
1661,1661,neutral
1662,1662,neutral
1663,1663,negative
1664,1664,negative
1665,1665,positive
1666,1666,neutral
1667,1667,positive
1668,1668,neutral
1669,1669,neutral
1670,1670,negative
1671,1671,negative
1672,1672,negative
1673,1673,negative
1674,1674,neutral
1675,1675,neutral
1676,1676,negative
1677,1677,negative
1678,1678,negative
1679,1679,negative
1680,1680,neutral
1681,1681,positive
1682,1682,positive
1683,1683,neutral
1684,1684,neutral
1685,1685,neutral
1686,1686,neutral
1687,1687,negative
1688,1688,neutral
1689,1689,neutral
1690,1690,positive
1691,1691,neutral
1692,1692,neutral
1693,1693,negative
1694,1694,negative
1695,1695,positive
1696,1696,negative
1697,1697,negative
1698,1698,neutral
1699,1699,negative
1700,1700,negative
1701,1701,negative
1702,1702,negative
1703,1703,positive
1704,1704,neutral
1705,1705,negative
1706,1706,negative
1707,1707,negative
1708,1708,neutral
1709,1709,negative
1710,1710,neutral
1711,1711,negative
